Level,Total XP,Combat Proficiency (Warrior/Hunter/Mage),Warrior Dmg,Warrior HP,Warrior Def,Warrior Speed Bonus,Hunter Dmg,Hunter HP,Hunter Def,Hunter Speed Bonus,Mage Dmg,Mage HP,Mage Def,Mage Speed Bonus,Gathering/Refining/Crafting Efficiency Bonus
35,28492,35,621,872,525,175,621,872,525,175,621,872,525,175,7.0%
36,31549,36,640,897,540,180,640,897,540,180,640,897,540,180,7.2%
37,34870,37,658,922,555,185,658,922,555,185,658,922,555,185,7.4%
38,38482,38,676,947,570,190,676,947,570,190,676,947,570,190,7.6%
39,42415,39,694,972,585,195,694,972,585,195,694,972,585,195,7.8%
40,46702,40,712,997,600,200,712,997,600,200,712,997,600,200,8.0%
41,52583,41,730,1022,615,205,730,1022,615,205,730,1022,615,205,8.2%
42,58662,42,748,1047,630,210,748,1047,630,210,748,1047,630,210,8.4%
43,64933,43,767,1072,645,215,767,1072,645,215,767,1072,645,215,8.6%
44,71390,44,785,1097,660,220,785,1097,660,220,785,1097,660,220,8.8%
45,78026,45,803,1122,675,225,803,1122,675,225,803,1122,675,225,9.0%
46,84833,46,821,1147,690,230,821,1147,690,230,821,1147,690,230,9.2%
47,91802,47,839,1172,705,235,839,1172,705,235,839,1172,705,235,9.4%
48,98923,48,857,1197,720,240,857,1197,720,240,857,1197,720,240,9.6%
49,106186,49,875,1222,735,245,875,1222,735,245,875,1222,735,245,9.8%
50,114398,50,893,1247,750,250,893,1247,750,250,893,1247,750,250,10.0%
51,123502,51,912,1273,765,256,912,1273,765,256,912,1273,765,256,10.2%
52,132734,52,930,1298,780,261,930,1298,780,261,930,1298,780,261,10.4%
53,142077,53,948,1323,795,266,948,1323,795,266,948,1323,795,266,10.6%
54,151515,54,966,1348,810,271,966,1348,810,271,966,1348,810,271,10.8%
55,161029,55,984,1373,825,276,984,1373,825,276,984,1373,825,276,11.0%
56,170602,56,1002,1398,840,281,1002,1398,840,281,1002,1398,840,281,11.2%
57,180216,57,1020,1423,855,286,1020,1423,855,286,1020,1423,855,286,11.4%
58,189852,58,1038,1448,870,291,1038,1448,870,291,1038,1448,870,291,11.6%
59,199491,59,1057,1473,885,296,1057,1473,885,296,1057,1473,885,296,11.8%
60,209115,60,1075,1498,900,301,1075,1498,900,301,1075,1498,900,301,12.0%
61,220417,61,1093,1523,915,306,1093,1523,915,306,1093,1523,915,306,12.2%
62,232945,62,1111,1548,930,311,1111,1548,930,311,1111,1548,930,311,12.4%
63,246859,63,1129,1573,945,316,1129,1573,945,316,1129,1573,945,316,12.6%
64,262341,64,1147,1598,960,321,1147,1598,960,321,1147,1598,960,321,12.8%
65,279598,65,1165,1623,975,326,1165,1623,975,326,1165,1623,975,326,13.0%
66,298871,66,1184,1648,990,331,1184,1648,990,331,1184,1648,990,331,13.2%
67,320434,67,1202,1673,1005,336,1202,1673,1005,336,1202,1673,1005,336,13.4%
68,344603,68,1220,1698,1020,341,1220,1698,1020,341,1220,1698,1020,341,13.6%
69,371744,69,1238,1723,1035,346,1238,1723,1035,346,1238,1723,1035,346,13.8%
70,402278,70,1256,1748,1050,351,1256,1748,1050,351,1256,1748,1050,351,14.0%
71,441971,71,1274,1774,1065,356,1274,1774,1065,356,1274,1774,1065,356,14.2%
72,486789,72,1292,1799,1080,361,1292,1799,1080,361,1292,1799,1080,361,14.4%
73,537487,73,1310,1824,1095,366,1310,1824,1095,366,1310,1824,1095,366,14.6%
74,594941,74,1329,1849,1110,371,1329,1849,1110,371,1329,1849,1110,371,14.8%
75,660170,75,1347,1874,1125,376,1347,1874,1125,376,1347,1874,1125,376,15.0%
76,734360,76,1365,1899,1140,381,1365,1899,1140,381,1365,1899,1140,381,15.2%
77,818896,77,1383,1924,1155,386,1383,1924,1155,386,1383,1924,1155,386,15.4%
78,915396,78,1401,1949,1170,391,1401,1949,1170,391,1401,1949,1170,391,15.6%
79,1025752,79,1419,1974,1185,396,1419,1974,1185,396,1419,1974,1185,396,15.8%
80,1152182,80,1437,1999,1200,401,1437,1999,1200,401,1437,1999,1200,401,16.0%
81,1316749,81,1456,2024,1215,406,1456,2024,1215,406,1456,2024,1215,406,16.2%
82,1492835,82,1474,2049,1230,411,1474,2049,1230,411,1474,2049,1230,411,16.4%
83,1681248,83,1492,2074,1245,416,1492,2074,1245,416,1492,2074,1245,416,16.6%
84,1882849,84,1510,2099,1260,421,1510,2099,1260,421,1510,2099,1260,421,16.8%
85,2098562,85,1528,2124,1275,426,1528,2124,1275,426,1528,2124,1275,426,17.0%
86,2329375,86,1546,2149,1290,431,1546,2149,1290,431,1546,2149,1290,431,17.2%
87,2576345,87,1564,2174,1305,436,1564,2174,1305,436,1564,2174,1305,436,17.4%
88,2840603,88,1582,2199,1320,441,1582,2199,1320,441,1582,2199,1320,441,17.6%
89,3123359,89,1601,2224,1335,446,1601,2224,1335,446,1601,2224,1335,446,17.8%
90,3425908,90,1619,2249,1350,451,1619,2249,1350,451,1619,2249,1350,451,18.0%
91,3749636,91,1637,2275,1365,456,1637,2275,1365,456,1637,2275,1365,456,18.2%
92,4269287,92,1655,2300,1380,461,1655,2300,1380,461,1655,2300,1380,461,18.4%
93,4827911,93,1673,2325,1395,466,1673,2325,1395,466,1673,2325,1395,466,18.6%
94,5428432,94,1691,2350,1410,471,1691,2350,1410,471,1691,2350,1410,471,18.8%
95,6073992,95,1709,2375,1425,476,1709,2375,1425,476,1709,2375,1425,476,19.0%
96,6767969,96,1727,2400,1440,481,1727,2400,1440,481,1727,2400,1440,481,19.2%
97,7513995,97,1746,2425,1455,486,1746,2425,1455,486,1746,2425,1455,486,19.4%
98,8315973,98,1764,2450,1470,491,1764,2450,1470,491,1764,2450,1470,491,19.6%
99,9178099,99,1782,2475,1485,496,1782,2475,1485,496,1782,2475,1485,496,19.8%
100,10104099,100,1800,2500,1500,501,1800,2500,1500,501,1800,2500,1500,501,20.0%
