Mob ID,Name,Tier,HP,Damage,Defense,XP,Attack Speed (h/s),Silver Min,Silver Max,Loot
GLACIER_GIANT,Glacier Giant,8,11509,297,243,139,1.00,835,1671,"T8_DUNGEON_MAP(2.00%)"
VOID_STALKER,Void Stalker,8,12466,334,262,146,1.00,877,1754,"T8_DUNGEON_MAP(2.50%)"
ABYSSAL_KNIGHT,Abyssal Knight,8,13502,375,283,154,1.00,921,1842,"T8_DUNGEON_MAP(3.00%)"
ELDER_DRAGON,Elder Dragon,9,14624,421,305,161,1.00,967,1934,"T9_DUNGEON_MAP(1.00%)"
VOID_DRAGON,Void Dragon,9,15839,473,329,169,1.00,1015,2031,"T9_DUNGEON_MAP(1.50%)"
NEBULA_SERPENT,Nebula Serpent,9,17156,531,354,178,1.00,1066,2132,"T9_DUNGEON_MAP(2.00%)"
STAR_DEVOURER,Star Devourer,9,18582,597,382,187,1.00,1119,2239,"T9_DUNGEON_MAP(2.50%)"
COSMIC_HORROR,Cosmic Horror,9,20126,671,412,196,1.00,1175,2351,"T9_DUNGEON_MAP(3.00%)"
ANCIENT_DRAGON,Ancient Dragon,10,21799,753,444,206,1.00,1234,2468,"T10_DUNGEON_MAP(1.00%)"
VOID_DRAGON_LORD,Void Dragon Lord,10,23610,846,479,216,1.00,1296,2592,"T10_DUNGEON_MAP(1.50%)"
GALAXY_EATER,Galaxy Eater,10,25573,951,516,227,1.00,1361,2721,"T10_DUNGEON_MAP(2.00%)"
VOID_REAPER,Void Reaper,10,27698,1068,556,238,1.00,1429,2857,"T10_DUNGEON_MAP(2.50%)"
ETERNAL_WATCHER,Eternal Watcher,10,30000,1200,600,250,1.00,1500,3000,"T10_DUNGEON_MAP(3.00%)"
